default_key,default_value
metadata_standard_version,HNAP ISO:19115 - 2003
dataset_title_other_lang_locale,#fra
abstract_other_lang_locale,#fra
abstract_other_lang_warning,"Cet élément de métadonnées provenant d’une tierce partie a été traduit à l'aide d'un outil de traduction automatisée (Amazon Translate). Pour signaler toute anomalie, veuillez communiquer avec nous à nrcan.fgp-pgf.rncan@canada.ca "
progress_code,onGoing
graphic_link,https://www2.gnb.ca/content/gnb/en/gateways/about_nb/logos/_jcr_content/mainContent_par/columncontrol/col-6-6-1/textimage/image.img.jpg/1592409227395.jpg
p-t_license,Open Government Licence - New Brunswick (http://www.snb.ca/e/2000/data-E.html)  NOTE: Subject to change 
p-t_license_fr,Licence du gouvernement ouvert – Nouveau-Brunswick (http://www.snb.ca/f/2000/data-F.html)  NOTE: Subject to change
p-t_license_other_lang_locale,#fra
data_collection_start_date,0001-01-01
contacts{0}.name,Open Data New Brunswick
p-t_entity,Government of New Brunswick
p-t_entity_fr, Gouvernement du Nouveau-Brunswick
p-t_entity_other_lang_locale,#fra
contacts{0}.role,pointOfContact
contact_position_other_lang_locale,#fra
distribution_format_version,unknown
keyword_other_lang_locale,#fra
update_frequency,unknown
service_other_lang_locale,#fra
online_resource_link,https://gnb.socrata.com/
online_resource_protocol,HTTPS
online_resource_description_en,Open geographic data for the Province of New Brunswick
online_resource_description_locale,#fra
online_resource_description_fr,Données géographiques ouvertes pour la province du Nouveau-Brunswick
spatial_representation_type_en,vector
data_collection_end_date, 
contacts{0}.email,opendatadonneesouvertes@snb.ca
contact_email_other_lang_locale,#fra
transfer_option_name_other_lang_locale,#fra
